Modifier Name,Applicable Slot,Description,Roll Weight,Effect Order,Effect Type,Stat or Status,Additive Value,Authored Percent,Stored Multiplier,Status Chance,Effect Direction,Effect Summary,Implementation Expression
Windborne,accessory,Movement and collection improve at the cost of maximum health.,10,3,additive,Health,-80,,,,Tradeoff,-80 Health,"Add(""Health"", -80)"
Core of Rot,Epic+ equipment (Touch path),Massive health and defense at a slight cost to damage and movement.,,1,additive,Defense,40,,,,Buff,+40 Defense,"Add(""Defense"", 40)"
Core of Rot,Epic+ equipment (Touch path),Massive health and defense at a slight cost to damage and movement.,,2,additive,Health,400,,,,Buff,+400 Health,"Add(""Health"", 400)"
Core of Rot,Epic+ equipment (Touch path),Massive health and defense at a slight cost to damage and movement.,,3,multiplier,Bullet Damage,,90,0.9,,Tradeoff,-10% Bullet Damage,"Mult(""Bullet Damage"", 90)"
Core of Rot,Epic+ equipment (Touch path),Massive health and defense at a slight cost to damage and movement.,,4,multiplier,Player Speed,,92,0.92,,Tradeoff,-8% Player Speed,"Mult(""Player Speed"", 92)"
Core of Malady,Epic+ equipment (Phantasia path),"Slow, deliberate fire whose individual hits are devastating.",,1,multiplier,Bullet Speed,,70,0.7,,Tradeoff,-30% Bullet Speed,"Mult(""Bullet Speed"", 70)"
Core of Malady,Epic+ equipment (Phantasia path),"Slow, deliberate fire whose individual hits are devastating.",,2,multiplier,Attack Speed,,75,0.75,,Tradeoff,-25% Attack Speed,"Mult(""Attack Speed"", 75)"
Core of Malady,Epic+ equipment (Phantasia path),"Slow, deliberate fire whose individual hits are devastating.",,3,multiplier,Bullet Damage,,160,1.6,,Buff,+60% Bullet Damage,"Mult(""Bullet Damage"", 160)"
Core of Dissonance,Epic+ equipment (Sound path),Damage and fire rate surge while movement becomes more deliberate.,,1,multiplier,Attack Speed,,130,1.3,,Buff,+30% Attack Speed,"Mult(""Attack Speed"", 130)"
Core of Dissonance,Epic+ equipment (Sound path),Damage and fire rate surge while movement becomes more deliberate.,,2,multiplier,Bullet Damage,,125,1.25,,Buff,+25% Bullet Damage,"Mult(""Bullet Damage"", 125)"
Core of Dissonance,Epic+ equipment (Sound path),Damage and fire rate surge while movement becomes more deliberate.,,3,multiplier,Player Speed,,88,0.88,,Tradeoff,-12% Player Speed,"Mult(""Player Speed"", 88)"
Core of Ache,Epic+ equipment (Chemesthesis path),"Two additional shots erupt across a drastically wider, faster volley.",,1,additive,Bullet Count,2,,,,Buff,+2 Bullet Count,"Add(""Bullet Count"", 2)"
Core of Ache,Epic+ equipment (Chemesthesis path),"Two additional shots erupt across a drastically wider, faster volley.",,2,additive,Spread Angle,0.7,,,,Tradeoff,+0.70 radians Spread Angle,"Add(""Spread Angle"", 0.70)"
Core of Ache,Epic+ equipment (Chemesthesis path),"Two additional shots erupt across a drastically wider, faster volley.",,3,multiplier,Attack Speed,,120,1.2,,Buff,+20% Attack Speed,"Mult(""Attack Speed"", 120)"
Core of Chronos,Epic+ equipment (Sight path),An additional shot joins modest gains to defense and fire rate.,,1,additive,Bullet Count,1,,,,Buff,+1 Bullet Count,"Add(""Bullet Count"", 1)"
Core of Chronos,Epic+ equipment (Sight path),An additional shot joins modest gains to defense and fire rate.,,2,additive,Defense,12,,,,Buff,+12 Defense,"Add(""Defense"", 12)"
Core of Chronos,Epic+ equipment (Sight path),An additional shot joins modest gains to defense and fire rate.,,3,multiplier,Attack Speed,,112,1.12,,Buff,+12% Attack Speed,"Mult(""Attack Speed"", 112)"
